INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,206,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (82,51889,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,51891,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (82,51891,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,51901,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (86,51901,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,51903,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (80,51903,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,51904,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,51906,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,51909,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,51912,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (85,51912,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,51915,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (86,51915,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,51916,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,51919,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (80,51919,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,51923,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (86,51923,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,51926,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (80,51926,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,51927,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (86,51927,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,51931,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (86,51931,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,51933,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (89,51933,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,51936,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (82,51936,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,51939,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,51940,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,51942,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,51943,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (82,51943,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,51945,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (89,51945,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,51947,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,51949,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (82,51949,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,51950,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (84,51950,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,51953,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (89,51953,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,51954,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (86,51954,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,51955,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,51956,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (86,51956,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,51957,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (80,51957,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,51958,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (82,51958,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,51959,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (79,51959,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,51961,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (82,51961,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,51963,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (86,51963,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,51964,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (87,51964,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,51966,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (87,51966,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,51969,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (87,51969,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,51972,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (87,51972,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,51974,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (79,51974,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,51975,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (79,51975,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,51977,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (87,51977,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,51978,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (87,51978,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,51979,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (87,51979,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,51981,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (87,51981,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,51982,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (87,51982,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,51984,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (87,51984,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,51985,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (87,51985,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,51987,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (87,51987,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,51989,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,51992,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (89,51992,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,51993,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (89,51993,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,51995,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (80,51995,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,51998,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (80,51998,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,51999,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (80,51999,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52001,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (89,52001,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52006,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (89,52006,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52007,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (80,52007,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52009,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (88,52009,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52012,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (87,52012,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52014,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (80,52014,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52022,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (82,52022,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52025,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (82,52025,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52026,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (86,52026,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52028,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52030,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (82,52030,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52031,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52032,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (82,52032,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52033,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52034,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (82,52034,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52035,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (85,52035,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52036,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52037,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (85,52037,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52038,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (85,52038,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52039,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (86,52039,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52040,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (82,52040,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52042,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (82,52042,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52044,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (88,52044,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52045,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52046,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (82,52046,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52048,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (84,52048,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52049,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (86,52049,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52050,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (80,52050,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52052,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (86,52052,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52053,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (80,52053,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52056,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (88,52056,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52057,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (88,52057,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52058,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (88,52058,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52059,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (88,52059,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52060,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (88,52060,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52061,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52062,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (80,52062,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52063,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (87,52063,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52064,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (80,52064,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52068,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52069,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (86,52069,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52070,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52071,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (88,52071,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52073,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52074,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (80,52074,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52076,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (88,52076,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52077,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (88,52077,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52078,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (88,52078,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52079,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (88,52079,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52081,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (80,52081,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52082,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (80,52082,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52083,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (89,52083,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52084,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (88,52084,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52086,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (88,52086,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52087,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (88,52087,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52091,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (80,52091,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52092,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52094,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (86,52094,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52096,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52097,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (86,52097,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52098,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (86,52098,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52103,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52105,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52106,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52108,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (80,52108,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52110,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52111,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (80,52111,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52113,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52114,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52116,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52117,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (80,52117,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52120,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (89,52120,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52121,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52122,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (80,52122,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52123,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52127,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (90,52127,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52129,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52130,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52131,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (80,52131,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52133,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (80,52133,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52134,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (86,52134,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52138,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52141,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52142,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (80,52142,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52144,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (80,52144,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52146,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (80,52146,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52147,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (89,52147,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52149,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (80,52149,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52150,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (80,52150,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52151,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (80,52151,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52154,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (86,52154,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52155,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (89,52155,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52156,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (88,52156,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52157,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (82,52157,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52159,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (80,52159,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52160,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52161,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (80,52161,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52163,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52164,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (89,52164,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52165,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (82,52165,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52166,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (82,52166,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52167,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (86,52167,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52170,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52171,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (87,52171,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52172,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (80,52172,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52173,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52174,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (89,52174,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52175,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52177,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (85,52177,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52180,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (86,52180,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52182,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (86,52182,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52183,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (87,52183,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52189,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (87,52189,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52190,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (89,52190,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52192,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (89,52192,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52202,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (89,52202,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52295,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (79,52295,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,52915,0);
